location,continent,population,Total_cases,Total_deaths,Total_vaccinations,Infection_ratio,Death_ratio,Vaccination_ratio
World,,7794798729,151399480,3180238,1134333474,1.9423,2.1006,14.5524
Asia,,4639847425,39526308,520286,536861818,0.8519,1.3163,11.5707
China,Asia,1439323774,102494,4845,265064000,0.0071,4.7271,18.4159
India,Asia,1380004385,19164969,211853,151998107,1.3888,1.1054,11.0143
Africa,,1340598113,4557699,121784,17827619,0.3400,2.6721,1.3298
Europe,,748680069,44863478,1016750,224757173,5.9923,2.2663,30.0205
"North America",,592072204,37529488,847942,276667743,6.3387,2.2594,46.7287
"European Union",,444919060,30771214,688896,145933103,6.9161,2.2388,32.7999
"South America",,430759772,24878216,672415,75731252,5.7754,2.7028,17.5809
"United States","North America",331002647,32346971,576232,240159677,9.7724,1.7814,72.5552
Indonesia,Asia,273523621,1668368,45521,20068537,0.6100,2.7285,7.3370
Pakistan,Asia,220892331,825519,17957,2100000,0.3737,2.1752,0.9507
Brazil,"South America",212559409,14659011,403781,42698862,6.8964,2.7545,20.0880
Nigeria,Africa,206139587,165110,2063,1191563,0.0801,1.2495,0.5780
Bangladesh,Asia,164689383,759132,11450,8625350,0.4609,1.5083,5.2373
Russia,Europe,145934460,4750755,108290,19834392,3.2554,2.2794,13.5913
Mexico,"North America",128932753,2344755,216907,17718806,1.8186,9.2507,13.7427
Japan,Asia,126476458,593264,10199,3489719,0.4691,1.7191,2.7592
Ethiopia,Africa,114963583,257442,3688,430000,0.2239,1.4326,0.3740
Philippines,Asia,109581085,1037460,17234,1919851,0.9468,1.6612,1.7520
Egypt,Africa,102334403,227552,13339,660000,0.2224,5.8620,0.6449
Vietnam,Asia,97338583,2928,35,506435,0.0030,1.1954,0.5203
"Democratic Republic of Congo",Africa,89561404,29853,766,1700,0.0333,2.5659,0.0019
Turkey,Asia,84339067,4820591,40131,22816891,5.7157,0.8325,27.0538
Iran,Asia,83992953,2499077,71758,1068123,2.9753,2.8714,1.2717
Germany,Europe,83783945,3405365,83097,28774580,4.0645,2.4402,34.3438
Thailand,Asia,69799978,65153,203,1477078,0.0933,0.3116,2.1162
France,Europe,68147687,5677835,104675,21518866,8.3317,1.8436,31.5768
"United Kingdom",Europe,67886004,4432246,127775,48748962,6.5290,2.8828,71.8100
Italy,Europe,60461828,4022653,120807,19949067,6.6532,3.0032,32.9945
Tanzania,Africa,59734213,509,21,0,0.0009,4.1257,0.0000
"South Africa",Africa,59308690,1581210,54350,317656,2.6661,3.4372,0.5356
Myanmar,Asia,54409794,142817,3209,1040000,0.2625,2.2469,1.9114
Kenya,Africa,53771300,159318,2724,853081,0.2963,1.7098,1.5865
"South Korea",Asia,51269183,122634,1831,3554402,0.2392,1.4931,6.9328
Colombia,"South America",50882884,2859724,73720,4824078,5.6202,2.5779,9.4807
Spain,Europe,46754783,3524077,78216,16364595,7.5374,2.2195,35.0009
Uganda,Africa,45741000,41866,342,330077,0.0915,0.8169,0.7216
Argentina,"South America",45195777,2977363,63865,7865213,6.5877,2.1450,17.4025
Algeria,Africa,43851043,122108,3253,75000,0.2785,2.6640,0.1710
Sudan,Africa,43849269,33944,2349,140227,0.0774,6.9202,0.3198
Ukraine,Europe,43733759,2124070,45923,752553,4.8568,2.1620,1.7208
Oceania,,42677809,43570,1046,2487869,0.1021,2.4007,5.8294
Iraq,Asia,40222503,1065199,15465,298377,2.6483,1.4518,0.7418
Afghanistan,Asia,38928341,59745,2625,240000,0.1535,4.3937,0.6165
Poland,Europe,37846605,2792142,67502,11470800,7.3775,2.4176,30.3087
Canada,"North America",37742157,1228367,24220,13420148,3.2546,1.9717,35.5574
Morocco,Africa,36910558,511249,9023,9315054,1.3851,1.7649,25.2368
"Saudi Arabia",Asia,34813867,417363,6957,9214983,1.1988,1.6669,26.4693
Uzbekistan,Asia,33469199,90808,649,600369,0.2713,0.7147,1.7938
Peru,"South America",32971846,1799445,61477,1594646,5.4575,3.4164,4.8364
Angola,Africa,32866268,26652,596,456349,0.0811,2.2362,1.3885
Malaysia,Asia,32365998,408713,1506,1421664,1.2628,0.3685,4.3925
Mozambique,Africa,31255435,69917,814,57305,0.2237,1.1642,0.1833
Ghana,Africa,31072945,92562,779,846588,0.2979,0.8416,2.7245
Yemen,Asia,29825968,6317,1226,0,0.0212,19.4079,0.0000
Nepal,Asia,29136808,323187,3279,2091511,1.1092,1.0146,7.1782
Venezuela,"South America",28435943,197683,2136,250000,0.6952,1.0805,0.8792
Madagascar,Africa,27691019,37014,643,0,0.1337,1.7372,0.0000
Cameroon,Africa,26545864,72250,1107,400,0.2722,1.5322,0.0015
"Cote d'Ivoire",Africa,26378275,46036,286,149037,0.1745,0.6213,0.5650
Australia,Oceania,25499881,29811,910,2179544,0.1169,3.0526,8.5473
Niger,Africa,24206636,5228,191,1366,0.0216,3.6534,0.0056
Taiwan,Asia,23816775,1128,12,57884,0.0047,1.0638,0.2430
"Sri Lanka",Asia,21413250,108146,678,953461,0.5050,0.6269,4.4527
"Burkina Faso",Africa,20903278,13310,157,0,0.0637,1.1796,0.0000
Mali,Africa,20250834,13858,484,49903,0.0684,3.4926,0.2464
Romania,Europe,19237682,1055265,28109,5161840,5.4854,2.6637,26.8319
Malawi,Africa,19129955,34078,1148,296127,0.1781,3.3687,1.5480
Chile,"South America",19116209,1198245,26353,14767327,6.2682,2.1993,77.2503
Kazakhstan,Asia,18776707,375539,3334,1559836,2.0000,0.8878,8.3073
Zambia,Africa,18383956,91586,1251,26580,0.4982,1.3659,0.1446
Guatemala,"North America",17915567,227671,7524,170109,1.2708,3.3048,0.9495
Ecuador,"South America",17643060,381862,18631,861393,2.1644,4.8790,4.8823
Syria,Asia,17500657,22733,1592,2500,0.1299,7.0030,0.0143
Netherlands,Europe,17134873,1522973,17398,5265860,8.8881,1.1424,30.7318
Senegal,Africa,16743930,40344,1107,411343,0.2409,2.7439,2.4567
Cambodia,Asia,16718971,13402,93,2284788,0.0802,0.6939,13.6658
Chad,Africa,16425859,4817,170,0,0.0293,3.5292,0.0000
Somalia,Africa,15893219,13915,713,117567,0.0876,5.1240,0.7397
Zimbabwe,Africa,14862927,38257,1567,500342,0.2574,4.0960,3.3664
Guinea,Africa,13132792,22215,144,141294,0.1692,0.6482,1.0759
Rwanda,Africa,12952209,25116,335,349871,0.1939,1.3338,2.7012
Benin,Africa,12123198,7821,99,0,0.0645,1.2658,0.0000
Burundi,Africa,11890781,3995,6,0,0.0336,0.1502,0.0000
Tunisia,Africa,11818618,309119,10722,372083,2.6155,3.4686,3.1483
Bolivia,"South America",11673029,303732,12951,762044,2.6020,4.2640,6.5282
Belgium,Europe,11589616,990229,24230,3823608,8.5441,2.4469,32.9917
Haiti,"North America",11402533,13056,254,0,0.1145,1.9455,0.0000
Cuba,"North America",11326616,106707,644,0,0.9421,0.6035,0.0000
"South Sudan",Africa,11193729,10583,115,947,0.0945,1.0866,0.0085
"Dominican Republic","North America",10847904,266561,3480,1935500,2.4573,1.3055,17.8422
Czechia,Europe,10708982,1630758,29267,3156421,15.2279,1.7947,29.4745
Greece,Europe,10423056,345033,10381,3097693,3.3103,3.0087,29.7196
Jordan,Asia,10203140,711373,8836,919922,6.9721,1.2421,9.0161
Portugal,Europe,10196707,836493,16974,3283985,8.2036,2.0292,32.2063
Azerbaijan,Asia,10139175,319109,4517,1488218,3.1473,1.4155,14.6779
Sweden,Europe,10099270,973604,14048,3266894,9.6403,1.4429,32.3478
Honduras,"North America",9904608,212333,5281,57639,2.1438,2.4871,0.5819
"United Arab Emirates",Asia,9890400,520236,1587,10547584,5.2600,0.3051,106.6447
Hungary,Europe,9660350,779348,27540,5971865,8.0675,3.5337,61.8183
Tajikistan,Asia,9537642,13308,90,0,0.1395,0.6763,0.0000
Belarus,Europe,9449321,358738,2542,328500,3.7964,0.7086,3.4764
Austria,Europe,9006400,618870,10205,3132228,6.8714,1.6490,34.7778
"Papua New Guinea",Oceania,8947027,10997,107,2900,0.1229,0.9730,0.0324
Israel,Asia,8655541,838481,6363,10497355,9.6872,0.7589,121.2790
Switzerland,Europe,8654618,659974,10632,2629843,7.6257,1.6110,30.3866
Togo,Africa,8278737,12967,123,160000,0.1566,0.9486,1.9327
"Sierra Leone",Africa,7976985,4054,79,59786,0.0508,1.9487,0.7495
"Hong Kong",Asia,7496988,0,0,1413622,0.0000,NULL,18.8559
Laos,Asia,7275556,757,0,184387,0.0104,0.0000,2.5343
Paraguay,"South America",7132530,279077,6385,103994,3.9127,2.2879,1.4580
Bulgaria,Europe,6948445,404380,16399,815463,5.8197,4.0553,11.7359
Libya,Africa,6871287,177508,3029,750,2.5833,1.7064,0.0109
Lebanon,Asia,6825442,526578,7278,461726,7.7149,1.3821,6.7648
Serbia,Europe,6804596,689557,6362,3514605,10.1337,0.9226,51.6505
Nicaragua,"North America",6624554,6898,182,61625,0.1041,2.6384,0.9303
Kyrgyzstan,Asia,6524191,95275,1604,2100,1.4603,1.6835,0.0322
"El Salvador","North America",6486201,69198,2124,875069,1.0668,3.0695,13.4912
Singapore,Asia,5850343,61145,30,2213888,1.0452,0.0491,37.8420
Denmark,Europe,5792203,251249,2484,1976312,4.3377,0.9887,34.1202
Finland,Europe,5540718,86808,914,1831007,1.5667,1.0529,33.0464
Congo,Africa,5518092,10678,144,14297,0.1935,1.3486,0.2591
Slovakia,Europe,5459643,382211,11684,1574773,7.0007,3.0570,28.8439
Norway,Europe,5421242,112970,756,1700785,2.0838,0.6692,31.3726
Oman,Asia,5106622,193253,2010,315691,3.7844,1.0401,6.1820
Palestine,Asia,5101416,296462,3249,213989,5.8114,1.0959,4.1947
"Costa Rica","North America",5094114,250991,3231,818884,4.9271,1.2873,16.0751
Liberia,Africa,5057677,2099,85,0,0.0415,4.0495,0.0000
Ireland,Europe,4937796,248870,4903,1487043,5.0401,1.9701,30.1155
"Central African Republic",Africa,4829764,6411,88,0,0.1327,1.3726,0.0000
"New Zealand",Oceania,4822233,2613,26,232588,0.0542,0.9950,4.8232
Mauritania,Africa,4649660,18402,455,7038,0.3958,2.4726,0.1514
Panama,"North America",4314768,364576,6232,672846,8.4495,1.7094,15.5940
Kuwait,Asia,4270563,273991,1563,1000000,6.4158,0.5705,23.4161
Croatia,Europe,4105268,332183,7081,872726,8.0916,2.1317,21.2587
Moldova,Europe,4033963,250837,5812,147315,6.2181,2.3170,3.6519
Georgia,Asia,3989175,310310,4110,45338,7.7788,1.3245,1.1365
Eritrea,Africa,3546427,3671,10,0,0.1035,0.2724,0.0000
Uruguay,"South America",3473727,198428,2616,1834137,5.7123,1.3184,52.8003
"Bosnia and Herzegovina",Europe,3280815,198461,8551,15000,6.0491,4.3087,0.4572
Mongolia,Asia,3278292,37285,115,1208619,1.1373,0.3084,36.8673
Armenia,Asia,2963234,216064,4108,565,7.2915,1.9013,0.0191
Jamaica,"North America",2961161,45578,778,135473,1.5392,1.7070,4.5750
Qatar,Asia,2881060,205652,458,1556203,7.1381,0.2227,54.0149
Albania,Europe,2877800,131085,2394,476903,4.5550,1.8263,16.5718
Lithuania,Europe,2722291,247269,3923,980398,9.0831,1.5865,36.0137
Namibia,Africa,2540916,48351,642,20005,1.9029,1.3278,0.7873
Gambia,Africa,2416664,5898,174,20922,0.2441,2.9502,0.8657
Botswana,Africa,2351625,46934,712,47160,1.9958,1.5170,2.0054
Gabon,Africa,2225728,23075,139,8897,1.0367,0.6024,0.3997
Lesotho,Africa,2142252,10731,316,16000,0.5009,2.9447,0.7469
"North Macedonia",Europe,2083380,152367,4855,61603,7.3135,3.1864,2.9569
Slovenia,Europe,2078932,240292,4250,630710,11.5584,1.7687,30.3382
Guinea-Bissau,Africa,1967998,3734,67,0,0.1897,1.7943,0.0000
Kosovo,Europe,1932774,103638,2134,22096,5.3621,2.0591,1.1432
Latvia,Europe,1886202,118558,2131,307770,6.2855,1.7974,16.3169
Bahrain,Asia,1701583,176934,646,1235170,10.3982,0.3651,72.5895
"Equatorial Guinea",Africa,1402985,7694,112,75518,0.5484,1.4557,5.3827
"Trinidad and Tobago","North America",1399491,10824,169,42455,0.7734,1.5613,3.0336
Estonia,Europe,1326539,122019,1161,459477,9.1983,0.9515,34.6373
Timor,Asia,1318442,2276,3,2629,0.1726,0.1318,0.1994
Mauritius,Africa,1271767,1209,17,117323,0.0951,1.4061,9.2252
Eswatini,Africa,1160164,18458,671,34897,1.5910,3.6353,3.0079
Djibouti,Africa,988002,11100,143,10246,1.1235,1.2883,1.0370
Fiji,Oceania,896444,117,2,56000,0.0131,1.7094,6.2469
Cyprus,Europe,875899,65233,308,236265,7.4475,0.4722,26.9740
Comoros,Africa,869595,3834,146,0,0.4409,3.8080,0.0000
Guyana,"South America",786559,13283,296,126800,1.6887,2.2284,16.1209
Bhutan,Asia,771612,1074,1,480422,0.1392,0.0931,62.2621
"Solomon Islands",Oceania,686878,20,0,4890,0.0029,0.0000,0.7119
Macao,Asia,649342,0,0,102444,0.0000,NULL,15.7766
Montenegro,Europe,628062,97389,1495,61745,15.5063,1.5351,9.8310
Luxembourg,Europe,625976,67205,796,191419,10.7360,1.1844,30.5793
Suriname,"South America",586634,10363,204,38351,1.7665,1.9685,6.5375
"Cape Verde",Africa,555988,23882,217,2184,4.2954,0.9086,0.3928
Maldives,Asia,540542,29835,73,397875,5.5195,0.2447,73.6067
Malta,Europe,441539,30292,413,331438,6.8605,1.3634,75.0643
Brunei,Asia,437483,224,3,10715,0.0512,1.3393,2.4492
Belize,"North America",397621,12668,323,42100,3.1859,2.5497,10.5880
Bahamas,"North America",393248,10453,199,25692,2.6581,1.9038,6.5333
Iceland,Europe,341250,6472,29,145261,1.8966,0.4481,42.5673
Vanuatu,Oceania,307150,4,1,0,0.0013,25.0000,0.0000
Barbados,"North America",287371,3855,44,74040,1.3415,1.1414,25.7646
"Sao Tome and Principe",Africa,219161,2302,35,9724,1.0504,1.5204,4.4369
Samoa,Oceania,198410,3,0,5880,0.0015,0.0000,2.9636
"Saint Lucia","North America",183629,4552,74,24266,2.4789,1.6257,13.2147
Curacao,"North America",164100,0,0,95693,0.0000,NULL,58.3138
"Micronesia (country)",Oceania,115021,1,0,0,0.0009,0.0000,0.0000
Grenada,"North America",112519,160,1,12764,0.1422,0.6250,11.3439
"Saint Vincent and the Grenadines","North America",110947,1864,11,13852,1.6801,0.5901,12.4852
Aruba,"North America",106766,0,0,76865,0.0000,NULL,71.9939
Tonga,Oceania,105697,0,0,5367,0.0000,NULL,5.0777
Jersey,Europe,101073,0,0,82738,0.0000,NULL,81.8596
Seychelles,Africa,98340,5873,28,126840,5.9721,0.4768,128.9811
"Antigua and Barbuda","North America",97928,1232,32,29754,1.2581,2.5974,30.3835
"Isle of Man",Europe,85032,0,0,72617,0.0000,NULL,85.3996
Andorra,Europe,77265,13232,125,26414,17.1255,0.9447,34.1862
Dominica,"North America",71991,174,0,23055,0.2417,0.0000,32.0248
Guernsey,Europe,67052,0,0,46587,0.0000,NULL,69.4789
"Cayman Islands","North America",65720,0,0,65694,0.0000,NULL,99.9604
Bermuda,"North America",62273,0,0,55904,0.0000,NULL,89.7725
"Marshall Islands",Oceania,59194,4,0,0,0.0068,0.0000,0.0000
Greenland,"North America",56772,0,0,14139,0.0000,NULL,24.9049
"Saint Kitts and Nevis","North America",53192,44,0,11848,0.0827,0.0000,22.2740
"Faeroe Islands",Europe,48865,0,0,20238,0.0000,NULL,41.4161
Monaco,Europe,39244,2454,32,24390,6.2532,1.3040,62.1496
"Turks and Caicos Islands","North America",38718,0,0,25039,0.0000,NULL,64.6702
Liechtenstein,Europe,38137,2926,57,12219,7.6723,1.9481,32.0398
"San Marino",Europe,33938,5066,90,28970,14.9272,1.7765,85.3615
Gibraltar,Europe,33691,0,0,70334,0.0000,NULL,208.7620
Anguilla,"North America",15002,0,0,6898,0.0000,NULL,45.9805
Nauru,Oceania,10834,0,0,700,0.0000,NULL,6.4611
"Saint Helena",Africa,6071,0,0,4572,0.0000,NULL,75.3088
Montserrat,"North America",4999,0,0,1909,0.0000,NULL,38.1876
"Falkland Islands","South America",3483,0,0,4407,0.0000,NULL,126.5289
Vatican,Europe,809,27,0,0,3.3375,0.0000,0.0000
"Northern Cyprus",Asia,0,0,0,109490,NULL,NULL,NULL
International,,0,721,15,0,NULL,2.0804,NULL
